연번,유효성분 '1',유효성분 '2',허가사항,비고
677,rilpivirine,phenytoin,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성발현,? 
678,rilpivirine,fosphenytoin,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성발현,? 
679,rilpivirine,rifampicin,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성발현,? 
680,rilpivirine,st. john’s wort,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성발현,? 
681,Rilpivirine (경구제),omeprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
682,Rilpivirine (경구제),esomeprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
683,Rilpivirine (경구제),lansoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
684,Rilpivirine (경구제),dexlansoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
685,Rilpivirine (경구제),pantoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
686,Rilpivirine (경구제),s-pantoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
687,Rilpivirine (경구제),rabeprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
688,Rilpivirine (경구제),ilaprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
689,rilpivirine,revaprazan,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
690,rivaroxaban,atazanavir,리바록사반의 혈중농도가 상승하여 출혈위험 증가,? 
691,rivaroxaban,indinavir,리바록사반의 혈중농도가 상승하여 출혈위험 증가,? 
692,rivaroxaban,ritonavir,리바록사반의 혈중농도가 상승하여 출혈위험 증가,? 
693,rivaroxaban,cobicistat + elvitegravir + emtricitabine + tenofovir,리바록사반의 혈중농도가 상승하여 출혈위험 증가,? 
694,rivaroxaban,itraconazole,"Rivaroxaban의 혈중농도가 상승하여 출혈위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 권장하지 않음.",? 
695,rivaroxaban,voriconazole,리바록사반의 혈중농도가 상승하여 출혈위험 증가,? 
696,silodosin,clarithromycin,실로도신의 혈중농도 증가,? 
697,silodosin,itraconazole,"Silodosin의 혈중농도 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",? 
698,silodosin,ritonavir,실로도신의 혈중농도 증가,? 
699,ticagrelor,clarithromycin,티카그렐러의 혈중농도 증가,? 
700,ticagrelor,ritonavir,티카그렐러의 혈중농도 증가,? 
701,ticagrelor,atazanavir,티카그렐러의 혈중농도 증가,? 
702,tolvaptan,clarithromycin,톨밥탄의 혈중농도 증가,? 
703,tolvaptan,itraconazole,"Tolvaptan의 혈중농도 증가로 인한 약물이상반응 발생 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 권장하지 않음.",? 
704,tolvaptan,ritonavir,톨밥탄의 혈중농도 증가,? 
705,tolvaptan,indinavir,톨밥탄의 혈중농도 증가,? 
706,tolvaptan,nelfinavir,톨밥탄의 혈중농도 증가,? 
707,domperidone,amiodarone,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
708,domperidone,amisulpride,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
709,domperidone,anagrelide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
710,domperidone,arsenic trioxide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
711,domperidone,atazanavir,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
712,domperidone,azithromycin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
713,domperidone,bedaquiline,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
714,domperidone,bepridil,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
715,domperidone,bicalutamide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
716,domperidone,boceprevir,"강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
717,domperidone,chlorpromazine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
718,domperidone,ciprofloxacin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
719,domperidone,citalopram,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
720,domperidone,clarithromycin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
721,domperidone,darunavir,"강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
722,domperidone,degarelix,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
723,domperidone,dolasetron,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
724,domperidone,dronedarone,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
725,domperidone,ebastine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
726,domperidone,ebastine + pseudoephedrine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
727,domperidone,erythromycin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
728,domperidone,escitalopram,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
729,domperidone,fingolimod,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
730,domperidone,fluconazole,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
731,domperidone,granisetron,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
732,domperidone,haloperidol,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
733,domperidone,indinavir,"강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
734,domperidone,itraconazole,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성 강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, Domperidone의 영향(이상반응 포함) 증대 가능성, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",? 
735,domperidone,ketoconazole,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
736,domperidone,levofloxacin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
737,domperidone,mequitazine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
738,domperidone,metoclopramide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
739,domperidone,metoclopramide + pancreatin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
740,domperidone,mizolastine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
741,domperidone,moxifloxacin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
742,domperidone,nelfinavir,"강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
743,domperidone,nilotinib,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
744,domperidone,ondansetron,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
745,domperidone,oxatomide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
746,domperidone,paliperidone (주사제),"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
747,domperidone,pentamidine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
748,domperidone,pilsicainide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
749,domperidone,pimozide,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
750,domperidone,posaconazole,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
751,domperidone,prucalopride,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
752,domperidone,radotinib,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
753,domperidone,risperidone (주사제),"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
754,domperidone,ritonavir,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
755,domperidone,ritonavir + lopinavir,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
756,domperidone,sotalol,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
757,domperidone,telithromycin,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
758,domperidone,toremifene,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
759,domperidone,trazodone,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
760,domperidone,vandetanib,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
761,domperidone,venlafaxine,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
762,domperidone,voriconazole,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성
강력한 CYP억제제가 돔페리돈의 대사를 감소시켜, 돔페리돈의 영향(이상반응 포함) 증대 가능성",? 
763,domperidone,ziprasidone,"QTc 연장 효과 증대로 심각한 위험(Torsade de Pointes, 심각한 심실성 부정맥 포함) 가능성",? 
764,lamivudine,emtricitabine + tenofovir,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
765,lamivudine,emtricitabine + tenofovir + rilpivirine,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
766,lamivudine,emtricitabine + tenofovir + cobicistat + elvitegravir,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
767,lamivudine + zidovudine,emtricitabine + tenofovir,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
768,lamivudine + zidovudine,emtricitabine + tenofovir + rilpivirine,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
769,lamivudine + zidovudine,emtricitabine + tenofovir + cobicistat + elvitegravir,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
770,lamivudine + abacavir,emtricitabine + tenofovir,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
771,lamivudine + abacavir,emtricitabine + tenofovir + rilpivirine,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
772,lamivudine + abacavir,emtricitabine + tenofovir + cobicistat + elvitegravir,"세포내 인산화 방해, 동일한 역전사효소 유전자(M184V) 변이를 통한 바이러스 내성 - 항바이러스 효과 감소",? 
773,xylometazoline,moclobemide,xylometazoline의 전신작용(고혈압 위험) 증강 또는 연장,? 
774,xylometazoline,rasagiline,xylometazoline의 전신작용(고혈압 위험) 증강 또는 연장,? 
775,xylometazoline,selegiline,xylometazoline의 전신작용(고혈압 위험) 증강 또는 연장,? 
776,boceprevir,alfuzosin,알푸조신의 혈중농도 증가,? 
777,boceprevir,amiodarone,"부정맥, 혈액장애, 경련등",? 
778,boceprevir,dihydroergotamine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",? 
779,boceprevir,doxazosin,독사조신의 혈중농도 증가,? 
780,boceprevir,ergotamine + anhydrous caffeine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",? 
781,boceprevir,lovastatin,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능악화,? 
782,boceprevir,naftopidil,나프토피딜의 혈중농도 증가,? 
783,boceprevir,pimozide,"QT연장, 심실성 빈맥, 심실세동 및 torsades de pointes 등 심독성위험 증가",? 
784,boceprevir,propafenone,"부정맥, 혈액장애, 경련등",? 
785,boceprevir,quetiapine,Quetiapine의 약리학적 효과 및 작용 증가,? 
786,boceprevir,silodosin,실로도신의 혈중농도 증가,? 
787,boceprevir,simvastatin,"근병증, 횡문근융해 위험증가",? 
788,boceprevir,simvastatin + ezetimibe,"근병증, 횡문근융해 위험증가",? 
789,boceprevir,simvastatin + fenofibrate,"근병증, 횡문근융해 위험증가",? 
790,boceprevir,tamsulosin,탐스로신의 혈중농도 증가,? 
791,boceprevir,terazosin,테라조신의 혈중농도 증가,? 
792,boceprevir,triazolam,Triazolam의 약리학적 효과 및 작용 증가,? 
793,dolutegravir,pilsicainide,Pilsicainide의 혈중농도 증가로 심실빈맥(Torsades de pointes 포함) 등 심각한 독성 발생 가능성,? 
794,emtricitabine + tenofovir + rilpivirine,carbamazepine,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
795,emtricitabine + tenofovir + rilpivirine,dexlansoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
796,emtricitabine + tenofovir + rilpivirine,esomeprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
797,emtricitabine + tenofovir + rilpivirine,fosphenytoin,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
798,emtricitabine + tenofovir + rilpivirine,ilaprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
799,emtricitabine + tenofovir + rilpivirine,lansoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
800,emtricitabine + tenofovir + rilpivirine,omeprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
801,emtricitabine + tenofovir + rilpivirine,oxcarbazepine,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
802,emtricitabine + tenofovir + rilpivirine,pantoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
803,emtricitabine + tenofovir + rilpivirine,s-pantoprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
804,emtricitabine + tenofovir + rilpivirine,phenobarbital,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
805,emtricitabine + tenofovir + rilpivirine,phenytoin,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
806,emtricitabine + tenofovir + rilpivirine,rabeprazole,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
807,emtricitabine + tenofovir + rilpivirine,revaprazan,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,? 
808,emtricitabine + tenofovir + rilpivirine,rifampicin,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
809,emtricitabine + tenofovir + rilpivirine,st. john's wort,릴피비린의 혈중농도가 감소하여 치료효과 감소 혹은 내성 발현,? 
810,desvenlafaxine,moclobemide,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
811,desvenlafaxine,selegiline,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
812,vortioxetine,moclobemide,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
813,vortioxetine,selegiline,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
814,etoricoxib,methotrexate,신세뇨관에서 Methotrexate 배설이 지연되어 Methotrexate의 혈액학적 독성 증가,methotrexate 1주에 15mg 이상 투여시
815,tapentadol,moclobemide,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
816,tapentadol,rasagiline,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
817,tapentadol,selegiline,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등) 위험 증가 가능성",? 
818,trastuzumab emtansine,boceprevir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
819,trastuzumab emtansine,clarithromycin,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
820,trastuzumab emtansine,atazanavir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
821,trastuzumab emtansine,darunavir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
822,trastuzumab emtansine,indinavir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
823,trastuzumab emtansine,itraconazole,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
824,trastuzumab emtansine,nelfinavir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
825,trastuzumab emtansine,posaconazole,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
826,trastuzumab emtansine,ritonavir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
827,trastuzumab emtansine,ritonavir + lopinavir,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
828,trastuzumab emtansine,voriconazole,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
829,trastuzumab emtansine,ketoconazole,이 약의 구성 성분인 DM1이 주로 CYP3A4에 의해 대사됨. 강한 CYP3A4억제제와 병용시  DM1 노출과 독성 증가 가능성,? 
830,duloxetine,fluvoxamine,세로토닌 증후군 위험 증가 가능성,? 
831,duloxetine,moclobemide,세로토닌 증후군 위험 증가 가능성,? 
832,duloxetine,selegiline,세로토닌 증후군 위험 증가 가능성,? 
833,risperidone,epinephrine,중증의 혈압강하를 일으킬 수 있음,? 
834,diclofenac + misoprostol,ketorolac,중증의 위장관계 이상반응,? 
835,quetiapine,epinephrine,중증의 혈압강하를 일으킬 수 있음,? 
836,diltiazem,ivabradine,이바브라딘의 혈중농도 증가,? 
837,verapamil,ivabradine,이바브라딘의 혈중농도 증가,? 
838,nitroglycerin,ergotamine + caffeine,"맥각독성(말초허혈, 감각이상, 구역, 구토) 위험 증가",소생 등의 위급상황 제외
839,nitroglycerin,dihydroergotamine,"맥각독성(말초허혈, 감각이상, 구역, 구토) 위험 증가",소생 등의 위급상황 제외
840,nitroglycerin,riociguat,혈압강하작용 증가,소생 등의 위급상황 제외
841,avanafil,riociguat,Guanylate cyclase 자극제의 혈압강하작용 증가,
842,mirodenafil,riociguat,Guanylate cyclase 자극제의 혈압강하작용 증가,
843,sildenafil,riociguat,Guanylate cyclase 자극제의 혈압강하작용 증가,
844,tadalafil,riociguat,Guanylate cyclase 자극제의 혈압강하작용 증가,
845,udenafil,riociguat,Guanylate cyclase 자극제의 혈압강하작용 증가,
846,vardenafil,riociguat,Guanylate cyclase 자극제의 혈압강하작용 증가,
847,dextromethorphan,rasagiline,"경련, 반사항진, 이상고열, 혼수 등",
848,ephedrine,ergotamine + caffeine,혈관수축 및 혈압상승효과를 증가시킴,
849,ephedrine,dihydroergotamine,혈관수축 및 혈압상승효과를 증가시킴,
850,pimozide,cobicistat + elvitegravir +emtricitabine + tenofovir,QT연장 및 심실성부정맥 유발 가능,
851,pimozide,cobicistat + atazanavir,QT연장 및 심실성부정맥 유발 가능,
852,pimozide,cobicistat + darunavir,QT연장 및 심실성부정맥 유발 가능,
853,pimozide,darunavir,QT연장 및 심실성부정맥 유발 가능,
854,pimozide,indinavir,QT연장 및 심실성부정맥 유발 가능,
855,pimozide,nelfinavir,QT연장 및 심실성부정맥 유발 가능,
856,pimozide,fluconazole,QT연장 및 심실성부정맥 유발 가능,
857,simvastatin,fusidic acid,근육병증의 위험 증가 가능,
858,simvastatin + ezetimibe,fusidic acid,근육병증의 위험 증가 가능,
859,simvastatin + ezetimibe,clarithromycin,근육병증의 위험 증가 가능,
860,simvastatin + ezetimibe,posaconazole,근육병증의 위험 증가 가능,
861,simvastatin + ezetimibe,ritonavir,근육병증의 위험 증가 가능,
862,simvastatin + fenofibrate,clarithromycin,근육병증의 위험 증가 가능,
863,simvastatin + fenofibrate,posaconazole,근육병증의 위험 증가 가능,
864,simvastatin + fenofibrate,ritonavir,근육병증의 위험 증가 가능,
865,simvastatin + fenofibrate,fusidic acid,근육병증의 위험 증가 가능,
866,st. john’s wort,abacavir + lamivudine + dolutegravir,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
867,st. john’s wort,efavirenz,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
868,st. john’s wort,nevirapine,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
869,st. john’s wort,indinavir,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
870,st. john’s wort,nelfinavir,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
871,st. john’s wort,ritonavir,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
872,st. john’s wort,ritonavir + lopinavir,병용 시 항바이러스 약의 치료효과가 떨어지고 내성 발현 가능,
873,asunaprevir,atazanavir,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
874,asunaprevir,boceprevir,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
875,asunaprevir,bosentan,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
876,asunaprevir,carbamazepine,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
877,asunaprevir,ceritinib,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
878,asunaprevir,clarithromycin,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
879,asunaprevir,cobicistat함유제제,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
880,asunaprevir,crizotinib,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
881,asunaprevir,cyclosporine,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
882,asunaprevir,dabrafenib,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
883,asunaprevir,darunavir,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
884,asunaprevir,dexamethasone,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
885,asunaprevir,diltiazem,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
886,asunaprevir,dronedarone,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
887,asunaprevir,efavirenz,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
888,asunaprevir,enzalutamide,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
889,asunaprevir,erythromycin,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
890,asunaprevir,etravirine,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
891,asunaprevir,flecainide,아수나프레비르 농도상승으로 인하여 심장 부정맥을 유발할 수 있음,
892,asunaprevir,fluconazole,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음,
893,asunaprevir,fosphenytoin,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능,
